,GENRE
Baltimore Club,498
Gabber,498
Minimal House,493
Happy Hardcore,489
Dubstyle,489
Jump-Up,487
4-Beat,480
Technopop,478
Intelligent Drum and Bass,459
Progressive House,445
Classical Crossover,401
Latin House,401
Drumstep,393
Tecno Brega,384
Acid Breaks,379
Big Beat,377
Hardstep,376
Hardstyle,357
Baroque,353
Hard Rock,351
Trance,351
Liquid Funk,347
Alternative Rock,338
Jazz Blues,301
Dub Music,299
Bassline,299
Cantata,298
Steampunk,297
Sonata,297
Goth,297
Stories,296
Lo-fi,295
Blues Rock,294
Oratorio,294
Opera,294
Chill Out,293
Balearic Beat,291
Organum,288
Concerto,287
Progressive Rock,287
Grunge,286
Chillwave,286
Contemporary Classical,284
Italo House,283
Concerto Grosso,282
Impressionist,280
New Wave,279
Renaissance,278
Emotional Hardcore,276
Folk Punk,273
Expressionist,272
Contemporary Blues,270
Acid Trance,268
Jump Blues,261
Folk Blues,257
Toytown Techno,250
St. Louis Blues,250
Punk,244
Delta Blues,238
College Rock,235
Nu Jazz,232
Classic Female Blues,232
Viking Metal,220
Kwela,220
Luk Krung,220
Schranz,219
Suomisaundi,219
Techno-Dnb,219
Skiffle (also Folk),219
Terrorcore,218
African Heavy Metal,218
Time Lord Rock (Trock),218
Cock Rock,218
Hardcore,218
Darkcore,218
Yodel,217
Wonky Pop,217
Hi-NRG _ Eurodance,216
Cantique (sacred vocal),216
Neue Deutsche Härte,216
Mbube,216
Marrabenta,215
Breakbeat Hardcore,215
Filmi,215
Breakcore,215
Hardbag,215
Mathcore,215
Motorpop,215
Horrorcore (thx Matt),215
Negro Spiritual,215
Digital Hardcore,215
T-Pop (Thai pop),215
Taarab,214
Grind Core,214
Dutch House,214
Lingala (Rumba Lingala / Congolese Rumba),214
Argentine Tango,214
Austropop,214
Nortec,214
Reggaeton y Hip-Hop,214
Yacht Rock (soft rock),214
Acid House,214
Sega,214
Doomcore,213
Trap,213
Chimurenga,213
Soca,213
Bounce / Scouse House,213
Reggae Fusion,213
Pop Sunda,213
Bhojpuri,213
Museve,212
Background,212
Exercise,212
Industrial Metal,212
Ethio-jazz,212
Electro-Grime,212
Palm-Wine,212
Brostep,212
Raï,212
Makossa,212
Kuduro,212
Nuevo Flamenco,212
Arena Rock,212
Funk Carioca,212
Darkstep,212
Ethno-Jazz,212
Breakbeat _ Breakstep,212
Furniture,211
Pagode,211
Raggacore,211
Chillstep,211
Bongo Flava,211
Straight-Ahead Jazz,211
Sawt,211
Coupé-Décalé,211
Zouglou,211
Electropop,211
Samba Rock,211
Hindustani,211
Son,211
Jam Bands,211
Hiplife,211
Electro Backbeat,210
Reggae en Español,210
Jùjú,210
Bop,210
Jungle _ Drum’n’bass,210
Bhangra,210
Merengue Típico,210
Punta,210
Chicago House,210
Russian Pop,210
Kapuka,210
Jumpstyle,209
Alternativo & Rock Latino,209
Mambo (Cuba),209
Tribal House,209
Soukous,209
Manila Sound,209
Crunk,209
Liquid Dub,209
Reggae Bultrón,209
Math Rock,209
M-Base Jazz,209
Baithak Gana,209
Club _ Club Dance,209
Lovers Rock,209
Prog. Trance,209
Techno,209
Dark Psytrance,209
Swing,209
Balkan Pop,209
Bikutsi,209
Sunshine Pop,209
Avantgarde Metal,209
Europop,209
Djent,209
Nu Skool Breaks,209
Sludge,208
Drum & Bass,208
Death Metal / Black Metal,208
Nederpop,208
British Blues,208
Ghetto House,208
Tropical House,208
Traditional Folk,208
Louisiana Swamp Pop,208
Free Funk (Avant-Garde / Funk Jazz),208
Maloya,208
Pirate Metal,208
Tejano,208
Isicathamiya,208
Anatolian Rock,208
Neoclassical Metal,207
Standards,207
Trad Jazz,207
Neo-Swing,207
Electro Swing (Jazz),207
Latin Pop,207
Levenslied,207
Frevo,207
Cape Jazz,207
Lounge,207
Regional Mexicano,207
Chanson,207
A cappella,207
Afro Punk,207
Mariachi,207
Reggae 110,207
Classic Trance,207
Space House,206
Bubblegum Pop,206
Ragga Jungle,206
Post Metal,206
Jit,206
Sakara,206
Twoubadou,206
Drumfunk,206
Broken Beat,206
Britpop,206
Free Tekno,206
Psybreaks,206
Ghettotech,206
Timba,206
Adult-Oriented Rock,206
Indian Ghazal,206
Dangdut,206
CityPop,206
Genge,206
Third Stream,206
Noise Rock (genre – Japanoise),206
Morna,206
Sambass,206
Taiwanese Pop,205
Progressive Drum & Bass,205
Flamenco / Spanish Flamenco,205
Indian Pop,205
Gregorian Chant,205
Raíces,205
Huayno,205
Khaliji,205
Benga,205
Vocal Trance,205
Groove Metal,205
Pop Rap,205
Gypsy Jazz,205
C-Pop,205
Orchestral Uplifting,205
Criolla,205
Dancehall,205
Adult Contemporary,205
Afro-House,205
Early Jazz,205
Asian Underground,205
Punk Jazz,204
Romantic Flow,204
Southern Rock,204
Drone,204
Schlager,204
Lambada,204
Kizomba,204
Techstep,204
Jangle Pop,204
Diva House,204
Future Garage,204
Glitch Hop,204
Barbershop,204
Florida Breaks,204
Turkish Pop,204
Neurofunk,204
Detroit Techno,204
Afro-Pop,204
Salsa y Tropical,204
Minimal,204
Ska Jazz,204
Raison,204
Afro-Beat,203
Metalcore,203
Blue Note,203
Technical Death Metal,203
Modal Jazz,203
Japanese House,203
Anison,203
Kwaito,203
Glam Metal,203
Bebop,203
Ranchera,203
Freestyle House,203
Moombahton,203
Seggae,203
Stoner Metal (duuuude),203
Electro House,203
Mbalax,203
Gothic Metal,203
Baladas y Boleros,203
Jackin House,203
French House,203
Middle of the Road,203
Cumbia,203
Liwa,203
Trip Hop,202
Indo Jazz,202
Tex-Mex,202
Psyprog,202
Bouncy Techno,202
Funky House,202
Uplifting Trance,202
Maracatu,202
Cantopop,202
Brazilian,202
Choro,202
British Invasion,202
Fuji Music,202
Baila,202
Brega,201
Chicha,201
Highlife,201
Enka,201
Korean Pop,201
Kansas City Jazz,201
Mandopop,201
Singer/Songwriter,201
2 Tone,201
Dream Trance,201
Iranian Pop,201
Bouncy House,201
Elevator,201
Dubstep,201
Ragini,201
Dark Psy,200
Oldschool Jungle:,200
Axé,200
Dream House,200
Space Age Pop,200
Lavani,200
Dixieland,200
Rave Music,200
Latin Ballad,199
Synthpop,199
Lullabies,199
Speed Metal,199
Jazz-Fusion,199
Chant,199
Mbaqanga,199
Doo-wop,199
Tropicalia,199
Ballet,199
Speedcore,199
Chamber Music,199
Acid Jazz,199
Hip House,199
Alternative Folk,199
African Hip Hop,199
Full on,199
African Blues,199
Forró,199
Art Punk,199
Música Popular Brasileira,199
Minimalism,198
Rockabilly,198
Sophisti-Pop,198
Luk Thung,198
Orchestral Pop,198
Bachata,198
Tech Trance,198
Glam Rock,198
Soul Jazz,198
Post-Disco,198
Vallenato,198
Hard Bop,198
Lowercase,198
Power Pop,197
Chamber Jazz,197
UK Hard House,197
Doom Metal,197
Japanese Pop,197
Dance Pop,197
Chamber Pop,197
Arab Pop,197
Pinoy Pop,197
Pagan Metal,197
Grime,197
Ragtime,197
Acoustic Blues,197
Portuguese Fado,197
Jazz Rap,197
Dark Jazz,197
Brazilian Rock,197
Contemporary Latin,197
Post Hardcore,197
Black Metal,197
Zydeco,196
String Quartet,196
Folk Metal,196
Modern Metal,196
Música Sertaneja,196
Darkside Jungle,196
Post Rock,196
Dub,196
Orchestral,196
New Romanticism,196
Contemporary Folk,196
Disco House,196
Cool Jazz,196
New Wave Of British Heavy Metal,196
Vocal House,196
Uk Hardcore,196
Tech House,195
Modern Classical,195
New Acoustic,195
Spanish Reggae,195
Progressive Breaks,195
Canadian Blues,195
Punta Rock,195
Morlam,195
Bossa Nova,195
Glitch Pop,195
Afro-Cuban Jazz,195
Goa Trance,194
European Free Jazz,194
Symphonic,194
Hair Metal,194
Semba,194
Roots Rock,194
Orchestral Jazz,194
Early Music,194
Psychedelic,194
Zouk,194
Sing-Along,193
Math Metal,193
Raggamuffin,193
Traditional Pop,193
Psy-Trance,193
Folk-Rock,193
Samba,193
Makina,193
Zouk-Lambada,193
Prog-Rock/Art Rock,193
Metal,193
Free Jazz,192
Hard Dance,192
French Pop,192
Latin Jazz,192
Surf,192
Continental Jazz,192
US Garage,191
Kawaii Metal,191
Post Punk,191
Christian Pop,191
Mainstream Jazz,191
Acid Rock,190
Vocal Pop,190
Psychedelic Pop,189
Metal Core,189
Jazz-Funk (see Free Funk),189
Ska,189
Medieval,189
Symphonic Metal,189
British Dance Band (Jazz),189
Bolero,189
Teen Pop,189
Swing House,189
Soft Rock,189
Progressive Techno,189
Pop Latino,189
Thrash Metal,188
Adult Alternative,188
Electroswing,188
Crossover,188
Mexican Pop,188
Garage,188
Thai Pop,188
Hard Trance,188
Fusion,188
Post-Bop,187
Rocksteady,187
Progressive Metal,187
Vocal Jazz,187
Surf Pop,186
Nu Metal,186
Minimal Techno,186
Crossover Jazz,184
Pop Punk,184
Modern Composition,184
Chicago Blues,183
Big Band,183
Roots Reggae,183
Tecnobrega,182
West Coast Blues,182
Progressive House / Trance,182
Shoegaze,182
Indie Folk,182
House,182
Crust Punk,182
West Coast Jazz,181
J-Pop,181
Experimental Rock,181
Power Metal,181
Art Rock,181
Ragga,181
Gnawa (hypnotic trance),181
Detroit Blues,180
Hardcore Punk,180
Swing Jazz,180
Vispop,180
Boogie,179
Acid Techno,179
Popera,179
Contemporary Jazz,179
Avant-Garde Jazz,178
Neo-Bop,177
Jazz Rock,177
Ethnic Electronica,177
Electro Pop,176
Pop/Rock,176
Blues-Rock,175
Kansas City Blues,174
Hong Kong English Pop,172
Deathcore,171
Classic Blues,170
Louisiana Blues,170
Urban Blues,169
Harmonica Blues,169
Country Blues,167
Electric Blues,165
K-Pop,165
Electro,163
Contemporary Singer/Songwriter,163
Indie Rock,162
Death Metal,162
Dream Pop,161
Gospel Blues,161
Reggae Dancehall,158
New Orlean Blues,158
Crossover Thrash,155
Mass Requiem,155
Punk Blues,154
Progressive,154
Heavy Metal,153
Dark Blues,151
Jazz-Funk,151
Soul Blues,151
Rhythm Blues,151
Memphis Blues,147
Hill Country Blues,143
NY Blues,141
Smooth Jazz,139
Love Song (Chanson),136
Piedmont Blues,135
Texas Blues,134
Kayōkyoku,133
American Traditional Rock,132
Piano Blues,132
Deep House,131
Swamp Blues,118
Modern Blues,107
High Classical,106
Choral,99
Avant-Garde,98
Rock & Roll,93
Doom Blues,91
Hokum Blues,81
Blues Shouter,80
Dance-pop,69
Traditional Pop Music,67
Ragtime Blues,65
Acid-House,54
Laïkó,46
Regstep,35
Trip-hop,31
Apala (or akpala),29
Onkyokei,28
Spazzcore,28
Fijiri,27
Romantic (early period),26
Dubtronica,14
Romantic (later period),13
Vandeville,6
Britpunk,3
Grindcore,3
Fann At-Tanbura,1
